<<<<<<< HEAD
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\obj\Debug\INF370_API.csprojResolveAssemblyReference.cache
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\obj\Debug\INF370_API.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\obj\Debug\INF370_API.pdb
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Cors.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Http.Cors.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Http.Cors.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\zh-Hans\System.Web.Http.Cors.resources.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Cors.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Cors.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\ja\System.Web.Http.Cors.resources.dll
=======
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\ApplicationInsights.config
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\roslyn\csc.exe
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\roslyn\vbc.exe
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\roslyn\VBCSCompiler.exe
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\INF370_API.dll.config
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\INF370_API.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\INF370_API.pdb
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Antlr3.Runtime.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\EntityFramework.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\EntityFramework.SqlServer.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AI.Web.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.ApplicationInsights.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Security.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Security.Google.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Newtonsoft.Json.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Owin.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Net.Http.Formatting.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Cors.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Helpers.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Http.Cors.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Http.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Http.Owin.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Http.WebHost.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Mvc.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Optimization.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Razor.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.WebPages.Deployment.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.WebPages.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.WebPages.Razor.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\WebGrease.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AI.Web.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.ApplicationInsights.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Net.Http.Formatting.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Http.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Http.Cors.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Newtonsoft.Json.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Helpers.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Http.WebHost.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Mvc.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Optimization.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Razor.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.WebPages.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.WebPages.Deployment.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.WebPages.Razor.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Antlr3.Runtime.pdb
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\EntityFramework.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\EntityFramework.SqlServer.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Security.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Security.Google.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Http.Owin.xml
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\obj\Debug\INF370_API.dll
C:\Users\Andile Maphalala\INF370\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\obj\Debug\INF370_API.pdb
>>>>>>> e7f019fd383c91e23e3bfb3617a9ac3b96b56912
